-0.6456004297047191,-1.4200018519375623,-1.408855434613674,-0.37550293949390845,-0.8286905802816588,-0.5606017401285788,-1.3522700856471426,-1.4093698375504766,-1.3999886298662874,-0.20350678740821695,-0.7491755350632999,-1.415812754314381,-1.408851686187314,-0.38534524243109863,0.05504202036205594,-0.16573131067483127,-0.06334281819886652,-0.097586243204513,-0.22080750544705294,-0.365901771979141,-0.5043682691709441,-1.0789450526701858,-1.3098867551381952,-1.4153619258248928,-1.3760679271803455,-1.297813658017243,0.0,-0.16573127921984443,-0.1029452727065024,-0.17175588773021083,-0.4518542932406947,-0.5933017564613589,-1.2540197755372378,-0.24494541941015793,-1.4171096870149122,-1.3736541600738021,-1.3491691977680376,-0.06755558627973399,-0.09064926989913617,-0.1819845843125471,-0.1878854532857052,-0.3539282073831984,-0.5768322333104225,-1.245140193304032,-0.06468164215250852,-1.4176412629819648,-1.3709737202186847,-1.351654791627294,0.056227567700424745,-0.18781539562485833,-0.06335341386304467,-0.23616360314508864,-0.3202476373284724,-0.4664890908627863,-1.2196307331784302,0.0,-1.4179963507104079,-1.3658470304531247,-1.349068040251961,0.056227567700424745,-0.14720624885646794,-0.06436736280798076,-0.09113296513331215,-0.3561460413148325,-0.4617363380307787,-1.1769891797581864,0.0,-1.4158407398379595,-1.356320426455494,-1.347256546170071,0.08768097732514131,-0.13175411320056388,-0.11691824132406868,-0.16984392411671123,-0.26186534117126903,-0.48335645496592555,-1.2014226056924002,0.0,-1.416505363710719,-1.363465389859109,-1.3544126724961152,-0.08183269998940186,-0.05753487047375123,-0.08129466091809928,-0.04728652786536875,-0.01370911379147154,0.002374226977908707,-0.27080268336280766,-0.24177146595106866,-0.15725035335221077,-0.149503716223075,-0.22547919976103448,-0.2710714974611406,
-0.6460922156211119,-1.4210303080444846,-1.4098147874817037,-0.3755534436012287,-0.8292050293554274,-0.5610107225275885,-1.3532854325800654,-1.4103774309483244,-1.4009480790754227,-0.20350807987314246,-0.7494873308045966,-1.4167595039894703,-1.4099222577639206,-0.3856556782093955,0.05497618724495363,-0.16573139748574567,-0.06335230887764448,-0.0975868169561473,-0.22128224542280864,-0.36591038459594666,-0.5048437005418425,-1.0799728264091282,-1.3107832280040326,-1.416357545791596,-1.3770002478415762,-1.2987582143392558,0.0,-0.16573136603075883,-0.10295218276659675,-0.17183822339753485,-0.4524118076173139,-0.5936244927308486,-1.2549104501587371,-0.2449670868915212,-1.418098574469855,-1.3746387416286325,-1.3501662543889892,-0.06757339115315476,-0.09065352560591435,-0.182518707872983,-0.18789792534154093,-0.3539713958208282,-0.5775486145601088,-1.2459877009921005,-0.06468164215308153,-1.4185888265989117,-1.3720851500487776,-1.3526127616707782,0.05622756792611788,-0.18782569143623737,-0.06453413755819033,-0.2361923446994716,-0.3207235638239544,-0.467047170902128,-1.2205410394235494,0.0,-1.4189927374589515,-1.3667903933133683,-1.3500300029905286,0.05622756792611788,-0.14721758716855182,-0.06436736336012895,-0.09202756803063293,-0.3563375325282402,-0.4623859508682135,-1.1777431708255142,0.0,-1.4168459308918187,-1.3573001247401384,-1.348180176459625,0.08768097749877792,-0.13175720873516583,-0.11692927680988395,-0.1698603370461087,-0.26228152565853036,-0.4840416285839797,-1.2021164313692727,0.0,-1.4174993342229556,-1.3645372630387211,-1.355305968452473,-0.08187322207187675,-0.057437376123048424,-0.08131475155460471,-0.047249984279003746,-0.013736089938578762,0.002267486417241886,-0.2709920113262404,-0.2420411328199433,-0.15728656433674143,-0.15015154623998406,-0.22605991055140573,-0.2712628026091174,
-0.6466839556114613,-1.422052243467904,-1.4107825592569454,-0.3755989271409585,-0.8298039230584386,-0.5613790483565425,-1.3543361393054518,-1.4113741927998873,-1.401900129729459,-0.20350924385529967,-0.7497681312135048,-1.4176783883171125,-1.411025920704334,-0.38593525384799077,0.05480180653029288,-0.16651924110942268,-0.06336085609663572,-0.09758733367165097,-0.22170979192732274,-0.3659181410403121,-0.5052718697105416,-1.081005529545919,-1.3116993874498057,-1.4173380676687903,-1.3779360606662259,-1.2997258746945064,0.0,-0.16651920965443578,-0.10295840590387202,-0.17191237415070157,-0.45291389999443893,-0.5940951787311651,-1.2558014703061542,-0.2449866004281762,-1.4190748770328994,-1.3756156548092369,-1.3511924100049209,-0.06758942606022507,-0.09065735699733976,-0.1836921339507516,-0.18790915756159599,-0.35401029093496894,-0.5781937809982662,-1.2468618860968494,-0.06468164215359758,-1.419524764631307,-1.3731783502501977,-1.3536100457380507,0.05622756812935527,-0.1878349630225304,-0.06559748657955031,-0.23680341279706316,-0.3211521788973457,-0.46754977270995657,-1.221497690083242,0.0,-1.4199608724129265,-1.3677358975206524,-1.3510552153385327,0.05622756812935527,-0.1472277975477873,-0.06436736385738859,-0.09283323926371821,-0.35686187875077746,-0.46297098628153627,-1.1785928628336808,0.0,-1.4178116610010105,-1.3582926796005952,-1.3491791142000795,0.08768097765514174,-0.1317599965454751,-0.11693921426579024,-0.16987511838105196,-0.26265633762265506,-0.48493035480845964,-1.2028547861764816,0.0,-1.4184575954626266,-1.3656210753799878,-1.356268448627584,-0.0818375958291662,-0.05728526008065149,-0.08125680527259317,-0.04707229148573655,-0.01364926644070126,0.002273762377092096,-0.27112034132945784,-0.24228988112010558,-0.157225735940841,-0.15089329791459744,-0.2265706913648287,-0.2716171219446162,
-0.6472321769477926,-1.4230724457455,-1.4117385589027125,-0.3756398891947906,-0.8306118347087766,-0.5617107589445626,-1.3553584038069508,-1.412388898388508,-1.4028185676448144,-0.20351029212682967,-0.7500210171943347,-1.4186098241674139,-1.4121038818884244,-0.38618703707388635,0.05463169291845545,-0.1672287657663689,-0.06336855364274767,-0.09758779902083888,-0.22209483634201674,-0.3659251260366852,-0.5056574746377198,-1.082042657598471,-1.31254634753088,-1.4183235231507962,-1.3788630673156077,-1.3007142939101062,0.0,-0.16722873431138194,-0.10296401040355642,-0.17197915363094587,-0.45336607973029014,-0.5945190739947159,-1.2566928131214135,-0.2450041741382185,-1.4200622551438353,-1.376551972509693,-1.3522083339503113,-0.0676038669487411,-0.09066080751290523,-0.18474891058797188,-0.1879192731947519,-0.3540453195138505,-0.5787748119058821,-1.2477600592619202,-0.06468164215406233,-1.420473031557323,-1.3741976263895832,-1.354625967581278,0.05622756831237114,-0.18784331292711326,-0.0665551288411352,-0.23735373446939675,-0.32153818565525766,-0.4680024112343725,-1.2224620268056905,0.0,-1.4209299786040483,-1.3686355234828307,-1.3521057336058409,0.05622756831237114,-0.1472369929205829,-0.064367364305216,-0.09355881814605106,-0.3573341000933086,-0.4634978637461472,-1.1794861767870048,0.0,-1.4187762342465005,-1.3592480120706896,-1.350185398568997,0.08768097779595099,-0.13176250722157104,-0.11694816384636794,-0.16988843031414327,-0.26299388926594536,-0.4857307333996088,-1.2035955337984223,0.0,-1.4194284927142506,-1.3666329038448974,-1.3572503340264337,-0.08185267053144084,-0.057196150166097394,-0.08124688182649697,-0.046926027980889115,-0.01357201767368404,0.002186941476630312,-0.2712141674254384,-0.24249050520217974,-0.15720364163064085,-0.15147407309923192,-0.22729287136223253,-0.27185037170709664,
-0.6477141930002346,-1.4240869563061347,-1.412677514896545,-0.37567677923283815,-0.8316059840932594,-0.5620094943610807,-1.356370191771233,-1.4133975943682489,-1.4037135221774744,-0.20351123619024952,-0.7502487639155541,-1.4195337710733658,-1.4131698467243092,-0.3864137906644445,0.05446716810544699,-0.16786775695799824,-0.06337548597993181,-0.09758821810991376,-0.22244160369812063,-0.36593141627261594,-0.5060047467860689,-1.0830304292541553,-1.3133310027030063,-1.4193041678299294,-1.3797941192016645,-1.3017213620731896,0.0,-0.16786772550301124,-0.10296905776293522,-0.17203929459890233,-0.4537733085213163,-0.5949008296958681,-1.2575252916977813,-0.24502000085517833,-1.4210461662270482,-1.3774742679813505,-1.353233266138754,-0.06761687227628001,-0.09066391501457027,-0.1857006336269052,-0.18792838323824532,-0.3540768659205074,-0.5792980828428543,-1.248568945347368,-0.06468164215448088,-1.421436930021096,-1.3751619087827716,-1.3556586278757412,0.05622756847717744,-0.1878508327721633,-0.06741757239945352,-0.2378493489596698,-0.321885819688559,-0.46841005320603857,-1.223364914849658,0.0,-1.421899961733952,-1.369505854434164,-1.3531632109612897,0.05622756847717744,-0.1472452741863044,-0.06436736470852514,-0.09421226762112261,-0.35775937816565095,-0.46397236460481284,-1.1803762608155506,0.0,-1.4197312006422511,-1.360182091937909,-1.3511982837327248,0.08768097792275296,-0.13176476831270384,-0.11695622375394389,-0.169900418915111,-0.26329788508155866,-0.4864515467846312,-1.2043006243022398,0.0,-1.420388410614718,-1.3676391781272372,-1.3582353799169355,-0.08183910908261435,-0.057062118342934766,-0.08114924306672007,-0.04669288967394576,-0.013388710873899786,0.0022269836990011864,-0.2713078020651376,-0.24265555415493686,-0.15710213820101598,-0.15190331327285117,-0.2278950605776695,-0.2719753461699647,
-0.6482223622043577,-1.4250922140814424,-1.413626969608653,-0.3757100020452247,-0.8325013054383554,-0.5622785325952916,-1.3574026716226455,-1.414423015314265,-1.4045805986362636,-0.20351208640465804,-0.7507139710353413,-1.4204085452549282,-1.4142803287528032,-0.3866180027606042,0.0539363569615443,-0.16844322626080052,-0.0633817291759229,-0.09758859553749162,-0.22275389903375156,-0.3659370811984131,-0.5068109197061529,-1.0841843038405203,-1.3140814198449684,-1.4202758607854762,-1.380716859248531,-1.3026986741028281,0.0,-0.16844319480581346,-0.10297360336609952,-0.17209345697446107,-0.4544370595180869,-0.5954245233336781,-1.2583640046364422,-0.24503425424379152,-1.4220224820638092,-1.3784064005076682,-1.354229826600783,-0.06762858474879785,-0.0906667136005915,-0.18655774621445453,-0.1879365876555305,-0.35450694285811835,-0.5797693356006894,-1.249435912785336,-0.06468164215485782,-1.4224012390825287,-1.376099771893882,-1.3566729059941196,0.056227568625585936,-0.18785760507207108,-0.06819428074799753,-0.23829569458839853,-0.3221988955453152,-0.4690680319482837,-1.2242809218420896,0.0,-1.4228795080398158,-1.370349833798199,-1.3541953050624858,0.056227568625585936,-0.1472527322143234,-0.06436736507174146,-0.09480075791449903,-0.3581423794949351,-0.4643996955006082,-1.181348019369526,0.0,-1.4206989459417003,-1.361072555731579,-1.3521868043092493,0.08768097803694103,-0.13176680462956517,-0.11696348242895237,-0.1699112157334879,-0.26357166078044214,-0.4871007043654824,-1.2051240117228519,0.0,-1.4213518759910837,-1.3686286497850446,-1.3591802556186863,-0.08187948967882415,-0.05699675656828033,-0.08112509538465683,-0.04657221322246478,-0.013326395524694189,0.0021788452715885455,-0.2713982118293569,-0.24277521849188843,-0.15695972366286298,-0.15221291709800108,-0.22842917364380036,-0.27203600617777235,
-0.6488966364295884,-1.4260974205819195,-1.4145858664755393,-0.37573992218346264,-0.8333076230402919,-0.5625208257842398,-1.3584236345462524,-1.4154246961011452,-1.4054966489617267,-0.2035128520993963,-0.751262913796412,-1.4213050446783562,-1.4153699349066415,-0.3868019141668961,0.05346195967557386,-0.1689614882577307,-0.06338735173685817,-0.09758893544505792,-0.22303514914299405,-0.3659421829748969,-0.5075369511128918,-1.0852234717348925,-1.314779157126869,-1.4212533885839875,-1.381667948120531,-1.3037419383005386,0.0,-0.1689614568027436,-0.10297769709162347,-0.17214223507744394,-0.4550348271407675,-0.5958961564949752,-1.259119341144781,-0.2450470907054583,-1.4230054064726871,-1.3793585738539966,-1.3552555119281902,-0.0676391328864069,-0.09066923397965053,-0.18732965338492658,-0.18794397647308375,-0.3548942659202524,-0.5801937407928892,-1.2502723294219844,-0.06468164215519728,-1.423361368455512,-1.3770826736038004,-1.357687388088656,0.05622756875922813,-0.1878637041387927,-0.06889377665119611,-0.23869766907381876,-0.32248084858421205,-0.4696606011352832,-1.22514030595094,0.0,-1.42384130684435,-1.3712654610048607,-1.3552519696621037,0.05622756875922813,-0.14725944884104086,-0.0643673653988505,-0.0953307464875242,-0.3584873067269887,-0.464784545214899,-1.1822660197114978,0.0,-1.4216653430738644,-1.3620092365558425,-1.3531685844253112,0.08768097813976997,-0.13176863851651235,-0.11697001952030822,-0.1699209392419796,-0.26381822048349796,-0.4876853290257983,-1.2059788287244053,0.0,-1.4223095939930883,-1.3696618533933296,-1.3601033663563027,-0.08184751062145725,-0.05687790970860327,-0.08106274158006854,-0.04644428587926233,-0.013221066673949927,0.002235328771874897,-0.2714863361873159,-0.2430123646900163,-0.15691804125994557,-0.1526440866379578,-0.2288518541208971,-0.27220335380134647,
-0.6496008054305777,-1.4270860334731084,-1.4155981730482754,-0.3757668679603482,-0.8340337845983784,-0.5627390326039553,-1.3594793365581452,-1.4164438047082866,-1.4064097009558272,-0.2035135416764101,-0.7517572861500876,-1.42223513355456,-1.4164463164762595,-0.38696754293776786,0.05311635154534182,-0.16942822982242906,-0.06339241535893336,-0.09758924156240838,-0.22328844017501887,-0.36594677758371047,-0.5081908077275397,-1.0862129210140887,-1.3155815509599318,-1.4222407830125379,-1.3826206678469792,-1.304751781575647,0.0,-0.16942819836744194,-0.10298138385983675,-0.1721861641485395,-0.45557317067588593,-0.5965004722916837,-1.2598886868958552,-0.24505865109429473,-1.4239853202269697,-1.3803399251420478,-1.3563073426038672,-0.06764863243351084,-0.09067150380779262,-0.1880248252529855,-0.1879506307681826,-0.35524308519146974,-0.580575955859119,-1.2511365527771945,-0.06468164215550301,-1.4243313968536062,-1.3780487852780678,-1.3587519762302573,0.05622756887957322,-0.18786919689720777,-0.06952373565701749,-0.2390596832701281,-0.32273477266764633,-0.47019426301128303,-1.2259830441205992,0.0,-1.4248178854611118,-1.372174112468776,-1.3563463877034327,0.05622756887957322,-0.1472654977678041,-0.06436736569344163,-0.09580804888921544,-0.358797944738176,-0.4651311370138186,-1.1831356345006487,0.0,-1.4226519122391394,-1.3629509605332861,-1.3541594467351556,0.08768097823236973,-0.13177029009673294,-0.11697590675932254,-0.16992969613635858,-0.26404026968309086,-0.4884835044543554,-1.206824340469166,0.0,-1.4232844819448192,-1.3706637033132094,-1.3610641488689175,-0.08173821944265203,-0.056706479564604645,-0.0809826867506108,-0.046355860164392866,-0.013119813724615256,0.00230429504899952,-0.27151451094699025,-0.24329167910424943,-0.15696123283895172,-0.1530525566871973,-0.22920719647228907,-0.2722955932240947,
-0.6504090855284202,-1.428080410001205,-1.4165942189596072,-0.37579113505225586,-0.8349540990555551,-0.5631705320152783,-1.3605512305885619,-1.4174564447508808,-1.4072998293228585,-0.20351416270243736,-0.7523324907398868,-1.4231672863941216,-1.4175108004567252,-0.38711670651996427,0.052834995289117524,-0.1698485725164059,-0.06339697560534215,-0.09758951724857282,-0.22351655149574967,-0.36595091544155856,-0.5090260301715638,-1.0871040088383337,-1.3163479319109266,-1.4232508801107773,-1.3835389368209723,-1.305754844336671,0.0,-0.16984854106141875,-0.10298470412569695,-0.17222572622203972,-0.45605799737434,-0.5970447129362372,-1.260611347001184,-0.24506906226260403,-1.424984888387329,-1.3812802443398304,-1.3573645070687408,-0.06765718762876881,-0.09067354799187273,-0.1886508899489531,-0.1879566235584973,-0.3555572282703554,-0.5809201748504736,-1.251914863435039,-0.06468164215577835,-1.425310325209053,-1.3790342085094727,-1.359794935667694,0.056227568987944204,-0.1878741436194288,-0.07009107031417096,-0.23938570956400423,-0.322963454108023,-0.47067487345527204,-1.2267764795424165,0.0,-1.4257989827740887,-1.3731003457878548,-1.3574116652271524,0.056227568987944204,-0.14727094536956842,-0.0643673659587474,-0.09623790256529281,-0.3590777021635988,-0.4654432740538679,-1.184004381975412,0.0,-1.4236395143481362,-1.3639094000364942,-1.3551129542606108,0.08768097831575787,-0.13177177749303903,-0.11698120874674876,-0.1699375825061455,-0.2642402449280943,-0.48920233310663963,-1.2076237304154294,0.0,-1.424265879561934,-1.3716727705927076,-1.3620015694291372,-0.08159457662432587,-0.05658018664534671,-0.08089103238756112,-0.046254944618531156,-0.012996734591555729,0.002371313254291936,-0.2717186393909018,-0.2435760821041141,-0.15693034732021888,-0.15349270221182945,-0.2295576250926034,-0.272309312504422,
-0.6511703611989795,-1.4290799670113286,-1.417582093118831,-0.3758129897433548,-0.8359165971233926,-0.5635591359064988,-1.361562233666775,-1.4185019299229216,-1.4081760986062724,-0.20351472199203174,-0.7528505140233022,-1.4240919041442954,-1.4185867579575029,-0.38725104169389135,0.05257388064966631,-0.17022712878376825,-0.06340108251592581,-0.0975897655286711,-0.22372198618358366,-0.3659546419533889,-0.5097782228357134,-1.0879065131225845,-1.3171254808934976,-1.4242490551348133,-1.3845570393421198,-1.3066581922482765,0.0,-0.17022709732878108,-0.10298769432266877,-0.1722613546303382,-0.4564946272668543,-0.5977141324235726,-1.2613513445555022,-0.24507843845272365,-1.4259708026961548,-1.3822732157803368,-1.358371740701188,-0.06766489234882136,-0.09067538896283817,-0.18921471731607545,-0.18796202060325418,-0.3558401418636197,-0.5812301749013716,-1.2528090699123207,-0.0646816421560263,-1.4262653666354062,-1.380071179587767,-1.3607848712945916,0.05622756908553246,-0.1878785985861179,-0.07060200601787893,-0.23967932546037132,-0.32316940223969404,-0.4713973378798653,-1.227594132341267,0.0,-1.4267621818359877,-1.3741133543184987,-1.3584030252653678,0.05622756908553246,-0.14727585142317545,-0.06436736619767902,-0.09662502432440893,-0.3593296487972753,-0.4657243814324036,-1.1848723632977547,0.0,-1.4246109103795594,-1.3649673564742189,-1.35600232200011,0.08768097839085073,-0.13177311702671426,-0.11698598366159421,-0.16994468488892112,-0.2644203405581585,-0.4901198130078318,-1.2084194068569991,0.0,-1.4252307774988486,-1.372735220020038,-1.3629179799907907,-0.08135848503431965,-0.05636553101041992,-0.08073208252252671,-0.04604058881775383,-0.012757019800831534,0.0025741487087764235,-0.2718665870424983,-0.24377869928886964,-0.1568524971283386,-0.15384017470567385,-0.22981956322174482,-0.2722298755622715,
